,zip_code,year,Alley Lights Out,Abandoned Vehicles,Garbage Carts,Graffiti Removal,Rodent Baiting,Sanitation Code Complaints,Street Lights - All Out,Street Lights - One Out,Tree Debris,Tree Trims,Vacant and Abandoned Buildings Reported
583,60654,2019,,8.0,,,,,,,,,20.0
584,60655,2010,37.0,5.0,53.0,,1.0,2.0,5.0,26.0,9.0,356.0,181.0
585,60655,2011,522.0,108.0,762.0,29.0,247.0,155.0,1008.0,681.0,583.0,789.0,181.0
586,60655,2012,267.0,83.0,802.0,130.0,344.0,126.0,735.0,553.0,604.0,922.0,181.0
587,60655,2013,209.0,95.0,689.0,62.0,199.0,85.0,633.0,473.0,639.0,730.0,181.0
588,60655,2014,394.0,132.0,873.0,65.0,258.0,78.0,519.0,1064.0,773.0,788.0,181.0
589,60655,2015,299.0,109.0,774.0,227.0,306.0,68.0,322.0,1494.0,586.0,815.0,181.0
590,60655,2016,278.0,143.0,940.0,289.0,441.0,91.0,286.0,1363.0,582.0,578.0,181.0
591,60655,2017,281.0,147.0,898.0,149.0,399.0,76.0,193.0,950.0,381.0,538.0,181.0
592,60655,2018,235.0,180.0,1011.0,220.0,333.0,64.0,206.0,1135.0,427.0,742.0,181.0
593,60655,2019,,47.0,,,,,,,,,181.0
594,60656,2010,9.0,9.0,33.0,,,1.0,,24.0,,290.0,88.0
595,60656,2011,466.0,137.0,496.0,94.0,138.0,103.0,509.0,557.0,232.0,502.0,88.0
596,60656,2012,127.0,119.0,535.0,191.0,179.0,106.0,395.0,296.0,217.0,532.0,88.0
597,60656,2013,110.0,155.0,561.0,227.0,163.0,135.0,316.0,165.0,341.0,467.0,88.0
598,60656,2014,133.0,155.0,401.0,56.0,135.0,103.0,241.0,453.0,209.0,486.0,88.0
599,60656,2015,187.0,170.0,461.0,160.0,122.0,84.0,183.0,1065.0,227.0,632.0,88.0
600,60656,2016,395.0,186.0,555.0,196.0,236.0,57.0,130.0,733.0,179.0,480.0,88.0
601,60656,2017,211.0,191.0,524.0,84.0,270.0,72.0,104.0,644.0,173.0,373.0,88.0
602,60656,2018,265.0,231.0,463.0,154.0,248.0,72.0,132.0,693.0,265.0,484.0,88.0
603,60656,2019,,61.0,,,,,,,,,88.0
604,60656,1971,,,,,,,,,,1.0,88.0
605,60657,2010,6.0,19.0,42.0,,7.0,1.0,2.0,26.0,,556.0,153.0
606,60657,2011,311.0,383.0,389.0,1490.0,1142.0,315.0,529.0,310.0,108.0,739.0,153.0
607,60657,2012,161.0,302.0,476.0,1549.0,1765.0,340.0,413.0,220.0,108.0,651.0,153.0
608,60657,2013,155.0,248.0,481.0,2465.0,1622.0,354.0,400.0,270.0,123.0,1295.0,153.0
609,60657,2014,130.0,329.0,505.0,2379.0,1522.0,375.0,189.0,456.0,151.0,1266.0,153.0
610,60657,2015,170.0,423.0,452.0,2443.0,1444.0,448.0,141.0,723.0,85.0,484.0,153.0
611,60657,2016,436.0,333.0,879.0,3138.0,1507.0,402.0,174.0,1007.0,151.0,658.0,153.0
612,60657,2017,206.0,314.0,896.0,3099.0,1322.0,447.0,126.0,887.0,115.0,663.0,153.0
613,60657,2018,258.0,354.0,367.0,2941.0,1149.0,436.0,178.0,825.0,161.0,518.0,153.0
614,60657,2019,,95.0,,,,,,,,,153.0
615,60657,2006,,,,,2.0,,,,,,153.0
616,60657,2004,,,,,,,,,,1.0,153.0
617,60659,2010,18.0,8.0,34.0,,,5.0,,2.0,,231.0,136.0
618,60659,2011,537.0,335.0,447.0,756.0,888.0,249.0,554.0,272.0,188.0,401.0,136.0
619,60659,2012,228.0,384.0,528.0,1385.0,1115.0,247.0,434.0,203.0,181.0,616.0,136.0
620,60659,2013,136.0,357.0,521.0,2000.0,889.0,240.0,301.0,199.0,342.0,1338.0,136.0
621,60659,2014,188.0,447.0,578.0,2346.0,1052.0,260.0,202.0,416.0,243.0,584.0,136.0
622,60659,2015,214.0,389.0,567.0,2523.0,1181.0,271.0,113.0,442.0,312.0,578.0,136.0
623,60659,2016,364.0,541.0,763.0,2059.0,1383.0,346.0,121.0,589.0,234.0,434.0,136.0
624,60659,2017,217.0,535.0,634.0,1011.0,1216.0,317.0,88.0,495.0,220.0,434.0,136.0
625,60659,2018,311.0,527.0,448.0,752.0,487.0,282.0,105.0,588.0,178.0,496.0,136.0
626,60659,2019,,171.0,,,,,,,,,136.0
627,60659,2008,,,1.0,,,,,,,,136.0
628,60660,2010,5.0,11.0,9.0,,1.0,,1.0,4.0,,174.0,107.0
629,60660,2011,269.0,224.0,143.0,901.0,283.0,178.0,547.0,275.0,138.0,414.0,107.0
630,60660,2012,170.0,232.0,197.0,1120.0,392.0,143.0,402.0,163.0,123.0,464.0,107.0
631,60660,2013,127.0,295.0,183.0,1537.0,436.0,106.0,336.0,114.0,121.0,609.0,107.0
632,60660,2014,143.0,347.0,210.0,1074.0,492.0,105.0,149.0,285.0,121.0,570.0,107.0
633,60660,2015,113.0,280.0,192.0,1216.0,527.0,91.0,126.0,532.0,127.0,301.0,107.0
634,60660,2016,148.0,306.0,209.0,859.0,794.0,132.0,72.0,327.0,133.0,352.0,107.0
635,60660,2017,118.0,291.0,257.0,1155.0,976.0,122.0,51.0,311.0,133.0,289.0,107.0
636,60660,2018,136.0,308.0,213.0,1157.0,567.0,128.0,96.0,538.0,147.0,448.0,107.0
637,60660,2019,,122.0,,,,,,,,,107.0
638,60661,2011,3.0,23.0,3.0,144.0,10.0,30.0,83.0,26.0,1.0,4.0,16.0
639,60661,2012,5.0,8.0,3.0,158.0,19.0,16.0,109.0,55.0,1.0,,16.0
640,60661,2013,2.0,10.0,4.0,349.0,26.0,17.0,81.0,41.0,3.0,3.0,16.0
641,60661,2014,2.0,44.0,4.0,326.0,23.0,16.0,14.0,43.0,,16.0,16.0
642,60661,2015,13.0,16.0,8.0,320.0,17.0,12.0,18.0,91.0,2.0,5.0,16.0
643,60661,2016,6.0,18.0,4.0,279.0,29.0,19.0,9.0,50.0,1.0,25.0,16.0
644,60661,2017,1.0,28.0,2.0,335.0,13.0,27.0,18.0,67.0,2.0,6.0,16.0
645,60661,2010,,1.0,,,,,,1.0,,4.0,16.0
646,60661,2018,,19.0,2.0,376.0,14.0,20.0,18.0,54.0,5.0,22.0,16.0
647,60661,2019,,11.0,,,,,,,,,16.0
648,60666,2014,1.0,3.0,1.0,4.0,1.0,1.0,1.0,,,3.0,
649,60666,2006,,1.0,,,,,,,,,
650,60666,2010,,1.0,,,,,,,,,
651,60666,2011,,8.0,,5.0,2.0,,,,,,
652,60666,2012,,1.0,,1.0,1.0,,,,,,
653,60666,2013,,3.0,,3.0,3.0,,2.0,1.0,,,
654,60666,2015,,2.0,,1.0,2.0,,,4.0,,,
655,60666,2016,,9.0,,9.0,2.0,1.0,,2.0,,,
656,60666,2017,,37.0,,4.0,2.0,1.0,,5.0,,,
657,60666,2018,,46.0,2.0,2.0,,,1.0,3.0,,,
658,60666,2019,,3.0,,,,,,,,,
659,60707,2010,5.0,13.0,11.0,,1.0,,3.0,3.0,,67.0,151.0
660,60707,2011,540.0,244.0,444.0,230.0,256.0,106.0,481.0,416.0,193.0,262.0,151.0
661,60707,2012,159.0,247.0,388.0,338.0,307.0,108.0,405.0,236.0,238.0,372.0,151.0
662,60707,2013,85.0,239.0,279.0,331.0,239.0,108.0,413.0,142.0,470.0,346.0,151.0
663,60707,2014,166.0,261.0,358.0,289.0,145.0,66.0,243.0,470.0,181.0,440.0,151.0
664,60707,2015,197.0,302.0,424.0,451.0,136.0,82.0,138.0,602.0,130.0,512.0,151.0
665,60707,2016,191.0,389.0,447.0,301.0,209.0,65.0,90.0,471.0,144.0,439.0,151.0
666,60707,2017,175.0,343.0,410.0,345.0,230.0,102.0,136.0,720.0,155.0,313.0,151.0
667,60707,2018,145.0,417.0,311.0,354.0,268.0,78.0,109.0,535.0,192.0,402.0,151.0
668,60707,2019,,143.0,,,,,,,,,151.0
669,60827,2011,23.0,19.0,67.0,7.0,12.0,15.0,207.0,38.0,67.0,40.0,170.0
670,60827,2012,11.0,8.0,56.0,,5.0,30.0,123.0,56.0,73.0,41.0,170.0
671,60827,2013,19.0,10.0,45.0,5.0,3.0,20.0,110.0,60.0,105.0,31.0,170.0
672,60827,2014,2.0,19.0,34.0,7.0,4.0,15.0,134.0,180.0,99.0,50.0,170.0
673,60827,2015,7.0,19.0,34.0,28.0,9.0,7.0,59.0,216.0,75.0,23.0,170.0
674,60827,2016,27.0,24.0,62.0,11.0,23.0,6.0,75.0,299.0,56.0,30.0,170.0
675,60827,2017,26.0,21.0,57.0,4.0,11.0,20.0,49.0,145.0,30.0,35.0,170.0
676,60827,2018,5.0,24.0,54.0,2.0,15.0,23.0,40.0,157.0,28.0,14.0,170.0
677,60827,2010,,1.0,3.0,,,,12.0,2.0,2.0,31.0,170.0
678,60827,2019,,10.0,,,,,,,,,170.0
679,60627,2014,,1.0,,,,,,,2.0,,1.0
680,60627,2011,,,3.0,,,,1.0,,,,1.0
681,60627,2012,,,3.0,,,,,,2.0,,1.0
682,60627,2015,,,,,,,,1.0,,,1.0
683,60627,2018,,,,,,,,1.0,,,1.0
684,60635,2010,,2.0,,,,,,,,,1.0
685,60635,2014,,1.0,,1.0,,,,1.0,,,1.0
686,60635,2015,,1.0,,,,,,,1.0,2.0,1.0
687,60635,2016,,3.0,1.0,1.0,,,,1.0,1.0,,1.0
688,60635,2017,,1.0,3.0,2.0,,,,2.0,,,1.0
689,60635,2018,,4.0,,,1.0,,3.0,14.0,,,1.0
690,60635,2019,,1.0,,,,,,,,,1.0
691,60635,2013,,,,1.0,1.0,,2.0,1.0,1.0,2.0,1.0
692,60635,2012,,,,,,,1.0,,1.0,,1.0
693,60635,2011,,,,,,,,,,4.0,1.0
694,60803,2011,,2.0,,,,,,,,,
695,60687,2011,,,,,,1.0,2.0,,,,
